Plant,Fungal_treatment,N_level,Side,Fungus_attempted,Fungal_state_week_of_August_21,Notes1,Predicted_fungi_just_prior_to_harvest,Receives 15N label?,Harvest date,Batch,Harvest_time,Actual_fungi_at_harvest,Actual_fungus_by_compartment,Limited_colonization,Failed_split,Roots_dead_at_harvest,Harvest_notes
6085,THETE/SUIPU,Low,B,SUIPU,SUIPU,,THETE/SUIPU,Y,171214,FC06,20:15,THETE/SUIPU,SUIPU,N,N,N,
6044,NM/NM,Low,B,NM,NM,,THETE/NM,Y,171221,FC13,13:25,THETE/THETE,THETE,Y,N,N,v. little fungus evident. I'm noticing black spores on the roots that remind me of rose rust aeciospores.
6044,NM/NM,Low,A,NM,THETE,,THETE/NM,N,171221,FC13,13:25,THETE/THETE,THETE,N,N,N,"mycos poorly developed (thin mantle, still leggy)"
6061,NM/NM,Low,B,NM,NM,,NM/NM,N,171205,FC01,22:30,THETE/THETE,THETE,N,N,N,limited colonization (should be NM)
6088,NM/NM,Low,A,NM,THETE,,THETE/NM,Y,171205,FC01,9:00,THETE/THETE,THETE,N,N,N,patches of white saprobe in soil on root side
6088,NM/NM,Low,B,NM,NM,,THETE/NM,N,171205,FC01,9:00,THETE/THETE,THETE,N,N,N,mycos much less developed than on other side.
6104,SUIPU/NM,Low,A,SUIPU,SUIPU,,SUIPU/NM,N,171207,FC03,10:00,THETE/THETE,THETE,N,N,N,"a couple dead SUIPU tips evident w/NM or young THETE tips growing out. TFRs maybe very young (or old) THETE, but no hyphae visible."
6104,SUIPU/NM,Low,B,NM,NM?,,SUIPU/NM,Y,171207,FC03,10:00,THETE/THETE,THETE,N,N,N,Much better colonized than side A.
6021,THETE/NM,Low,A,THETE,THETE,,THETE/THETE,Y,171221,FC13,15:05,THETE/THETE,THETE,N,N,N,"much more hyphae than B, some eating dead fine roots (fuzzed out) (Note: I didn't write down which fungus I found here on the harvest sheet. The preceding comment sure makes it seem like I found THETE on both sides, though, so that's what I'm going with here.)"
6021,THETE/NM,Low,B,NM,THETE,,THETE/THETE,N,171221,FC13,15:05,THETE/THETE,THETE,N,N,N,see note for side A
6100,THETE/NM,Low,A,THETE,THETE,,THETE/THETE,N,171205,FC01,14:25,THETE/THETE,THETE,N,N,N,TONS of hyphae
6100,THETE/NM,Low,B,NM,THETE,,THETE/THETE,Y,171205,FC01,14:25,THETE/THETE,THETE,N,N,N,TONS of hyphae
6029,THETE/THETE,Low,A,THETE,THETE?,,THETE/THETE,N,171216,FC08,10:20,THETE/THETE,THETE,N,N,N,"found 9 mycos total on whole root system, not much hyphae"
6029,THETE/THETE,Low,B,THETE,NM?,"both sides alive, THETE probably present",THETE/THETE,Y,171216,FC08,10:20,THETE/THETE,THETE,N,N,N,limited colonization
6030,THETE/THETE,Low,A,THETE,THETE,,THETE/THETE,N,171219,FC11,11:55,THETE/THETE,THETE,N,N,N,"lame mycos, similar to 6071"
6030,THETE/THETE,Low,B,THETE,THETE,,THETE/THETE,Y,171219,FC11,11:55,THETE/THETE,THETE,N,N,N,"lame mycos, similar to 6071"
6032,THETE/THETE,Low,A,THETE,THETE,,THETE/THETE,N,171208,FC04,19:40,THETE/THETE,THETE,N,N,N,
6032,THETE/THETE,Low,B,THETE,THETE,,THETE/THETE,Y,171208,FC04,19:40,THETE/THETE,THETE,N,N,N,
6035,THETE/THETE,Low,A,THETE,THETE,,THETE/THETE,N,171221,FC13,20:30,THETE/THETE,THETE,N,N,N,really lame mycos
6035,THETE/THETE,Low,B,THETE,THETE,,THETE/THETE,Y,171221,FC13,20:30,THETE/THETE,THETE,N,N,N,"also lame, though not as bad as A."
6045,THETE/THETE,Low,A,THETE,THETE,,THETE/THETE,N,171207,FC03,11:45,THETE/THETE,THETE,N,N,N,
6045,THETE/THETE,Low,B,THETE,THETE,,THETE/THETE,Y,171207,FC03,11:45,THETE/THETE,THETE,N,N,N,"Invented new category: ""other %"". This envelope has all the dead mycos, ambiguous fine roots, and bigger roots wound with hyphae that would throw off isotope signature."
6072,THETE/THETE,Low,A,THETE,THETE,,THETE/THETE,N,171218,FC10,14:05,THETE/THETE,THETE,N,N,N,
6072,THETE/THETE,Low,B,THETE,THETE,,THETE/THETE,Y,171218,FC10,14:05,THETE/THETE,THETE,N,N,N,
6075,THETE/THETE,Low,A,THETE,THETE,,THETE/THETE,Y,171218,FC10,17:50,THETE/THETE,THETE,N,N,N,"mycos aren't pretty (mostly leggy and dark), but look okay on compound scope)"
6075,THETE/THETE,Low,B,THETE,THETE,,THETE/THETE,N,171218,FC10,17:50,THETE/THETE,THETE,N,N,N,"mycos also pretty bad here, but there is limited mantle development and clampy hyphae present"
6080,THETE/THETE,Low,A,THETE,THETE,,THETE/THETE,Y,171214,FC06,13:30,THETE/THETE,THETE,N,N,N,fruiting at top. Some hyphae look almost suipu-ish. Lots of NM roots with hyphae clinging. (Young mycos? Yes. looked on compound scope and saw mantle developing at end of these ambiguous young mycos.)
6080,THETE/THETE,Low,B,THETE,THETE,,THETE/THETE,N,171214,FC06,13:30,THETE/THETE,THETE,N,N,N,
6107,THETE/SUIPU,None,A,,,,,N,180119,B05,16:30,THETE/SUIPU,THETE,N,N,N,"""No N"" test plant. THETE fruiting."
6107,THETE/SUIPU,None,B,,,,,N,180119,B05,16:30,THETE/SUIPU,SUIPU,N,N,N,"Mostly NM, a few SUIPU."
